StockItemID|StockItemName|SupplierID|ColorID|UnitPackageID|OuterPackageID|Brand|Size|LeadTimeDays|QuantityPerOuter|IsChillerStock|Barcode|TaxRate|UnitPrice|RecommendedRetailPrice|TypicalWeightPerUnit|MarketingComments|InternalComments|Photo|SearchDetails
1|USB missile launcher (Green)|12||7|7|||14|1|FALSE||15|25|37.38|0.3|Complete with 12 projectiles|||USB missile launcher (Green) Complete with 12 projectiles
2|USB rocket launcher (Gray)|12|12|7|7|||14|1|FALSE||15|25|37.38|0.3|Complete with 12 projectiles|||USB rocket launcher (Gray) Complete with 12 projectiles
3|Office cube periscope (Black)|12|3|7|6|||14|10|FALSE||15|18.5|27.66|0.25|Need to see over your cubicle wall? This is just what's needed.|||Office cube periscope (Black) Need to see over your cubicle wall? This is just what's needed.
4|USB food flash drive - sushi roll|12||7|7|||14|1|FALSE||15|32|47.84|0.05||||USB food flash drive - sushi roll 
5|USB food flash drive - hamburger|12||7|7|||14|1|FALSE||15|32|47.84|0.05||||USB food flash drive - hamburger 
6|USB food flash drive - hot dog|12||7|7|||14|1|FALSE||15|32|47.84|0.05||||USB food flash drive - hot dog 
7|USB food flash drive - pizza slice|12||7|7|||14|1|FALSE||15|32|47.84|0.05||||USB food flash drive - pizza slice 
8|USB food flash drive - dim sum 10 drive variety pack|12||9|9|||14|1|FALSE||15|240|358.8|0.5||||USB food flash drive - dim sum 10 drive variety pack 
9|USB food flash drive - banana|12||7|7|||14|1|FALSE||15|32|47.84|0.05||||USB food flash drive - banana 
10|USB food flash drive - chocolate bar|12||7|7|||14|1|FALSE||15|32|47.84|0.05||||USB food flash drive - chocolate bar 
11|USB food flash drive - cookie|12||7|7|||14|1|FALSE||15|32|47.84|0.05||||USB food flash drive - cookie 
12|USB food flash drive - donut|12||7|7|||14|1|FALSE||15|32|47.84|0.05||||USB food flash drive - donut 
13|USB food flash drive - shrimp cocktail|12||7|7|||14|1|FALSE||15|32|47.84|0.05||||USB food flash drive - shrimp cocktail 
14|USB food flash drive - fortune cookie|12||7|7|||14|1|FALSE||15|32|47.84|0.05||||USB food flash drive - fortune cookie 
15|USB food flash drive - dessert 10 drive variety pack|12||9|9|||14|1|FALSE||15|240|358.8|0.5||||USB food flash drive - dessert 10 drive variety pack 
16|DBA joke mug - mind if I join you? (White)|5|35|7|7|||12|1|FALSE||15|13|19.44|0.15||||DBA joke mug - mind if I join you? (White) 
17|DBA joke mug - mind if I join you? (Black)|5|3|7|7|||12|1|FALSE||15|13|19.44|0.15||||DBA joke mug - mind if I join you? (Black) 
18|DBA joke mug - daaaaaa-ta (White)|5|35|7|7|||12|1|FALSE||15|13|19.44|0.15||||DBA joke mug - daaaaaa-ta (White) 
19|DBA joke mug - daaaaaa-ta (Black)|5|3|7|7|||12|1|FALSE||15|13|19.44|0.15||||DBA joke mug - daaaaaa-ta (Black) 
20|DBA joke mug - you might be a DBA if (White)|5|35|7|7|||12|1|FALSE||15|13|19.44|0.15||||DBA joke mug - you might be a DBA if (White) 
21|DBA joke mug - you might be a DBA if (Black)|5|3|7|7|||12|1|FALSE||15|13|19.44|0.15||||DBA joke mug - you might be a DBA if (Black) 
22|DBA joke mug - it depends (White)|5|35|7|7|||12|1|FALSE||15|13|19.44|0.15||||DBA joke mug - it depends (White) 
23|DBA joke mug - it depends (Black)|5|3|7|7|||12|1|FALSE||15|13|19.44|0.15||||DBA joke mug - it depends (Black) 
24|DBA joke mug - I will get you in order (White)|5|35|7|7|||12|1|FALSE||15|13|19.44|0.15||||DBA joke mug - I will get you in order (White) 
25|DBA joke mug - I will get you in order (Black)|5|3|7|7|||12|1|FALSE||15|13|19.44|0.15||||DBA joke mug - I will get you in order (Black) 
26|DBA joke mug - SELECT caffeine FROM mug (White)|5|35|7|7|||12|1|FALSE||15|13|19.44|0.15||||DBA joke mug - SELECT caffeine FROM mug (White) 
27|DBA joke mug - SELECT caffeine FROM mug (Black)|5|3|7|7|||12|1|FALSE||15|13|19.44|0.15||||DBA joke mug - SELECT caffeine FROM mug (Black) 
28|DBA joke mug - two types of DBAs (White)|5|35|7|7|||12|1|FALSE||15|13|19.44|0.15||||DBA joke mug - two types of DBAs (White) 
29|DBA joke mug - two types of DBAs (Black)|5|3|7|7|||12|1|FALSE||15|13|19.44|0.15||||DBA joke mug - two types of DBAs (Black) 
30|Developer joke mug - Oct 31 = Dec 25 (White)|5|35|7|7|||12|1|FALSE||15|13|19.44|0.15||||Developer joke mug - Oct 31 = Dec 25 (White) 
31|Developer joke mug - Oct 31 = Dec 25 (Black)|5|3|7|7|||12|1|FALSE||15|13|19.44|0.15||||Developer joke mug - Oct 31 = Dec 25 (Black) 
32|Developer joke mug - that's a hardware problem (White)|5|35|7|7|||12|1|FALSE||15|13|19.44|0.15||||Developer joke mug - that's a hardware problem (White) 
33|Developer joke mug - that's a hardware problem (Black)|5|3|7|7|||12|1|FALSE||15|13|19.44|0.15||||Developer joke mug - that's a hardware problem (Black) 
34|Developer joke mug - fun was unexpected at this time (White)|5|35|7|7|||12|1|FALSE||15|13|19.44|0.15||||Developer joke mug - fun was unexpected at this time (White) 
35|Developer joke mug - fun was unexpected at this time (Black)|5|3|7|7|||12|1|FALSE||15|13|19.44|0.15||||Developer joke mug - fun was unexpected at this time (Black) 
36|Developer joke mug - when your hammer is C++ (White)|5|35|7|7|||12|1|FALSE||15|13|19.44|0.15||||Developer joke mug - when your hammer is C++ (White) 
37|Developer joke mug - when your hammer is C++ (Black)|5|3|7|7|||12|1|FALSE||15|13|19.44|0.15||||Developer joke mug - when your hammer is C++ (Black) 
38|Developer joke mug - inheritance is the OO way to become wealthy (White)|5|35|7|7|||12|1|FALSE||15|13|19.44|0.15||||Developer joke mug - inheritance is the OO way to become wealthy (White) 
39|Developer joke mug - inheritance is the OO way to become wealthy (Black)|5|3|7|7|||12|1|FALSE||15|13|19.44|0.15||||Developer joke mug - inheritance is the OO way to become wealthy (Black) 
40|Developer joke mug - (hip, hip, array) (White)|5|35|7|7|||12|1|FALSE||15|13|19.44|0.15||||Developer joke mug - (hip, hip, array) (White) 
41|Developer joke mug - (hip, hip, array) (Black)|5|3|7|7|||12|1|FALSE||15|13|19.44|0.15||||Developer joke mug - (hip, hip, array) (Black) 
42|Developer joke mug - understanding recursion requires understanding recursion (White)|5|35|7|7|||12|1|FALSE||15|13|19.44|0.15||||Developer joke mug - understanding recursion requires understanding recursion (White) 
43|Developer joke mug - understanding recursion requires understanding recursion (Black)|5|3|7|7|||12|1|FALSE||15|13|19.44|0.15||||Developer joke mug - understanding recursion requires understanding recursion (Black) 
44|Developer joke mug - there are 10 types of people in the world (White)|5|35|7|7|||12|1|FALSE||15|13|19.44|0.15||||Developer joke mug - there are 10 types of people in the world (White) 
45|Developer joke mug - there are 10 types of people in the world (Black)|5|3|7|7|||12|1|FALSE||15|13|19.44|0.15||||Developer joke mug - there are 10 types of people in the world (Black) 
46|Developer joke mug - a foo walks into a bar (White)|5|35|7|7|||12|1|FALSE||15|13|19.44|0.15||||Developer joke mug - a foo walks into a bar (White) 
47|Developer joke mug - a foo walks into a bar (Black)|5|3|7|7|||12|1|FALSE||15|13|19.44|0.15||||Developer joke mug - a foo walks into a bar (Black) 
48|Developer joke mug - this code was generated by a tool (White)|5|35|7|7|||12|1|FALSE||15|13|19.44|0.15||||Developer joke mug - this code was generated by a tool (White) 
49|Developer joke mug - this code was generated by a tool (Black)|5|3|7|7|||12|1|FALSE||15|13|19.44|0.15||||Developer joke mug - this code was generated by a tool (Black) 
50|Developer joke mug - old C developers never die (White)|5|35|7|7|||12|1|FALSE||15|13|19.44|0.15||||Developer joke mug - old C developers never die (White) 
51|Developer joke mug - old C developers never die (Black)|5|3|7|7|||12|1|FALSE||15|13|19.44|0.15||||Developer joke mug - old C developers never die (Black) 
52|IT joke mug - keyboard not found … press F1 to continue (White)|5|35|7|7|||12|1|FALSE||15|13|19.44|0.15||||IT joke mug - keyboard not found … press F1 to continue (White) 
53|IT joke mug - keyboard not found … press F1 to continue (Black)|5|3|7|7|||12|1|FALSE||15|13|19.44|0.15||||IT joke mug - keyboard not found … press F1 to continue (Black) 
54|IT joke mug - that behavior is by design (White)|5|35|7|7|||12|1|FALSE||15|13|19.44|0.15||||IT joke mug - that behavior is by design (White) 
55|IT joke mug - that behavior is by design (Black)|5|3|7|7|||12|1|FALSE||15|13|19.44|0.15||||IT joke mug - that behavior is by design (Black) 
56|IT joke mug - hardware: part of the computer that can be kicked (White)|5|35|7|7|||12|1|FALSE||15|13|19.44|0.15||||IT joke mug - hardware: part of the computer that can be kicked (White) 
57|IT joke mug - hardware: part of the computer that can be kicked (Black)|5|3|7|7|||12|1|FALSE||15|13|19.44|0.15||||IT joke mug - hardware: part of the computer that can be kicked (Black) 
58|RC toy sedan car with remote control (Black) 1/50 scale|10|3|7|7|Northwind|1/50 scale|14|1|FALSE||15|25|37.38|1.5||||RC toy sedan car with remote control (Black) 1/50 scale 
59|RC toy sedan car with remote control (Red) 1/50 scale|10|28|7|7|Northwind|1/50 scale|14|1|FALSE||15|25|37.38|1.5||||RC toy sedan car with remote control (Red) 1/50 scale 
60|RC toy sedan car with remote control (Blue) 1/50 scale|10|4|7|7|Northwind|1/50 scale|14|1|FALSE||15|25|37.38|1.5||||RC toy sedan car with remote control (Blue) 1/50 scale 
61|RC toy sedan car with remote control (Green) 1/50 scale|10||7|7|Northwind|1/50 scale|14|1|FALSE||15|25|37.38|1.5||||RC toy sedan car with remote control (Green) 1/50 scale 
62|RC toy sedan car with remote control (Yellow) 1/50 scale|10|36|7|7|Northwind|1/50 scale|14|1|FALSE||15|25|37.38|1.5||||RC toy sedan car with remote control (Yellow) 1/50 scale 
63|RC toy sedan car with remote control (Pink) 1/50 scale|10||7|7|Northwind|1/50 scale|14|1|FALSE||15|25|37.38|1.5||||RC toy sedan car with remote control (Pink) 1/50 scale 
64|RC vintage American toy coupe with remote control (Red) 1/50 scale|10|28|7|7|Northwind|1/50 scale|14|1|FALSE||15|30|44.85|1.7||||RC vintage American toy coupe with remote control (Red) 1/50 scale 
65|RC vintage American toy coupe with remote control (Black) 1/50 scale|10|3|7|7|Northwind|1/50 scale|14|1|FALSE||15|30|44.85|1.7||||RC vintage American toy coupe with remote control (Black) 1/50 scale 
66|RC big wheel monster truck with remote control (Black) 1/50 scale|10|3|7|7|Northwind|1/50 scale|14|1|FALSE||15|45|67.28|1.8||||RC big wheel monster truck with remote control (Black) 1/50 scale 
67|Ride on toy sedan car (Black) 1/12 scale|10|3|7|7|Northwind|1/12 scale|14|1|FALSE||15|230|343.85|15|Suits child to 20 kg|||Ride on toy sedan car (Black) 1/12 scale Suits child to 20 kg
68|Ride on toy sedan car (Red) 1/12 scale|10|28|7|7|Northwind|1/12 scale|14|1|FALSE||15|230|343.85|15|Suits child to 20 kg|||Ride on toy sedan car (Red) 1/12 scale Suits child to 20 kg
69|Ride on toy sedan car (Blue) 1/12 scale|10|4|7|7|Northwind|1/12 scale|14|1|FALSE||15|230|343.85|15|Suits child to 20 kg|||Ride on toy sedan car (Blue) 1/12 scale Suits child to 20 kg
70|Ride on toy sedan car (Green) 1/12 scale|10||7|7|Northwind|1/12 scale|14|1|FALSE||15|230|343.85|15|Suits child to 20 kg|||Ride on toy sedan car (Green) 1/12 scale Suits child to 20 kg
71|Ride on toy sedan car (Yellow) 1/12 scale|10|36|7|7|Northwind|1/12 scale|14|1|FALSE||15|230|343.85|15|Suits child to 20 kg|||Ride on toy sedan car (Yellow) 1/12 scale Suits child to 20 kg
72|Ride on toy sedan car (Pink) 1/12 scale|10||7|7|Northwind|1/12 scale|14|1|FALSE||15|230|343.85|15|Suits child to 20 kg|||Ride on toy sedan car (Pink) 1/12 scale Suits child to 20 kg
73|Ride on vintage American toy coupe (Red) 1/12 scale|10|28|7|7|Northwind|1/12 scale|14|1|FALSE||15|285|426.08|18|Suits child to 20 kg|||Ride on vintage American toy coupe (Red) 1/12 scale Suits child to 20 kg
74|Ride on vintage American toy coupe (Black) 1/12 scale|10|3|7|7|Northwind|1/12 scale|14|1|FALSE||15|285|426.08|18|Suits child to 20 kg|||Ride on vintage American toy coupe (Black) 1/12 scale Suits child to 20 kg
75|Ride on big wheel monster truck (Black) 1/12 scale|10|3|7|7|Northwind|1/12 scale|14|1|FALSE||15|345|515.78|21|Suits child to 20 kg|||Ride on big wheel monster truck (Black) 1/12 scale Suits child to 20 kg
76|"\The Gu\"" red shirt XML tag t-shirt (White) 3XS"""|4|35|7|6||3XS|7|12|FALSE||15|18|26.91|0.25||||"\The Gu\"" red shirt XML tag t-shirt (White) 3XS """
77|"\The Gu\"" red shirt XML tag t-shirt (White) XXS"""|4|35|7|6||XXS|7|12|FALSE||15|18|26.91|0.25||||"\The Gu\"" red shirt XML tag t-shirt (White) XXS """
78|"\The Gu\"" red shirt XML tag t-shirt (White) XS"""|4|35|7|6||XS|7|12|FALSE||15|18|26.91|0.25||||"\The Gu\"" red shirt XML tag t-shirt (White) XS """
79|"\The Gu\"" red shirt XML tag t-shirt (White) S"""|4|35|7|6||S|7|12|FALSE||15|18|26.91|0.3||||"\The Gu\"" red shirt XML tag t-shirt (White) S """
80|"\The Gu\"" red shirt XML tag t-shirt (White) M"""|4|35|7|6||M|7|12|FALSE||15|18|26.91|0.35||||"\The Gu\"" red shirt XML tag t-shirt (White) M """
81|"\The Gu\"" red shirt XML tag t-shirt (White) L"""|4|35|7|6||L|7|12|FALSE||15|18|26.91|0.35||||"\The Gu\"" red shirt XML tag t-shirt (White) L """
82|"\The Gu\"" red shirt XML tag t-shirt (White) XL"""|4|35|7|6||XL|7|12|FALSE||15|18|26.91|0.35||||"\The Gu\"" red shirt XML tag t-shirt (White) XL """
83|"\The Gu\"" red shirt XML tag t-shirt (White) XXL"""|4|35|7|6||XXL|7|12|FALSE||15|18|26.91|0.4||||"\The Gu\"" red shirt XML tag t-shirt (White) XXL """
84|"\The Gu\"" red shirt XML tag t-shirt (White) 3XL"""|4|35|7|6||3XL|7|12|FALSE||15|18|26.91|0.4||||"\The Gu\"" red shirt XML tag t-shirt (White) 3XL """
85|"\The Gu\"" red shirt XML tag t-shirt (White) 4XL"""|4|35|7|6||4XL|7|12|FALSE||15|18|26.91|0.4||||"\The Gu\"" red shirt XML tag t-shirt (White) 4XL """
86|"\The Gu\"" red shirt XML tag t-shirt (White) 5XL"""|4|35|7|6||5XL|7|12|FALSE||15|18|26.91|0.4||||"\The Gu\"" red shirt XML tag t-shirt (White) 5XL """
87|"\The Gu\"" red shirt XML tag t-shirt (White) 6XL"""|4|35|7|6||6XL|7|12|FALSE||15|18|26.91|0.4||||"\The Gu\"" red shirt XML tag t-shirt (White) 6XL """
88|"\The Gu\"" red shirt XML tag t-shirt (White) 7XL"""|4|35|7|6||7XL|7|12|FALSE||15|18|26.91|0.45||||"\The Gu\"" red shirt XML tag t-shirt (White) 7XL """
89|"\The Gu\"" red shirt XML tag t-shirt (Black) 3XS"""|4|3|7|6||3XS|7|12|FALSE||15|18|26.91|0.25||||"\The Gu\"" red shirt XML tag t-shirt (Black) 3XS """
90|"\The Gu\"" red shirt XML tag t-shirt (Black) XXS"""|4|3|7|6||XXS|7|12|FALSE||15|18|26.91|0.25||||"\The Gu\"" red shirt XML tag t-shirt (Black) XXS """
91|"\The Gu\"" red shirt XML tag t-shirt (Black) XS"""|4|3|7|6||XS|7|12|FALSE||15|18|26.91|0.25||||"\The Gu\"" red shirt XML tag t-shirt (Black) XS """
92|"\The Gu\"" red shirt XML tag t-shirt (Black) S"""|4|3|7|6||S|7|12|FALSE||15|18|26.91|0.3||||"\The Gu\"" red shirt XML tag t-shirt (Black) S """
93|"\The Gu\"" red shirt XML tag t-shirt (Black) M"""|4|3|7|6||M|7|12|FALSE||15|18|26.91|0.35||||"\The Gu\"" red shirt XML tag t-shirt (Black) M """
94|"\The Gu\"" red shirt XML tag t-shirt (Black) L"""|4|3|7|6||L|7|12|FALSE||15|18|26.91|0.35||||"\The Gu\"" red shirt XML tag t-shirt (Black) L """
95|"\The Gu\"" red shirt XML tag t-shirt (Black) XL"""|4|3|7|6||XL|7|12|FALSE||15|18|26.91|0.35||||"\The Gu\"" red shirt XML tag t-shirt (Black) XL """
96|"\The Gu\"" red shirt XML tag t-shirt (Black) XXL"""|4|3|7|6||XXL|7|12|FALSE||15|18|26.91|0.4||||"\The Gu\"" red shirt XML tag t-shirt (Black) XXL """
97|"\The Gu\"" red shirt XML tag t-shirt (Black) 3XL"""|4|3|7|6||3XL|7|12|FALSE||15|18|26.91|0.4||||"\The Gu\"" red shirt XML tag t-shirt (Black) 3XL """
98|"\The Gu\"" red shirt XML tag t-shirt (Black) 4XL"""|4|3|7|6||4XL|7|12|FALSE||15|18|26.91|0.4||||"\The Gu\"" red shirt XML tag t-shirt (Black) 4XL """
99|"\The Gu\"" red shirt XML tag t-shirt (Black) 5XL"""|4|3|7|6||5XL|7|12|FALSE||15|18|26.91|0.4||||"\The Gu\"" red shirt XML tag t-shirt (Black) 5XL """
100|"\The Gu\"" red shirt XML tag t-shirt (Black) 6XL"""|4|3|7|6||6XL|7|12|FALSE||15|18|26.91|0.4||||"\The Gu\"" red shirt XML tag t-shirt (Black) 6XL """
101|"\The Gu\"" red shirt XML tag t-shirt (Black) 7XL"""|4|3|7|6||7XL|7|12|FALSE||15|18|26.91|0.45||||"\The Gu\"" red shirt XML tag t-shirt (Black) 7XL """
102|Alien officer hoodie (Black) XL|4|3|7|7||XL|12|1|FALSE||15|35|52.33|0.4||||Alien officer hoodie (Black) XL 
103|Alien officer hoodie (Black) XXL|4|3|7|7||XXL|12|1|FALSE||15|35|52.33|0.4||||Alien officer hoodie (Black) XXL 
104|Alien officer hoodie (Black) 3XL|4|3|7|7||3XL|12|1|FALSE||15|35|52.33|0.4||||Alien officer hoodie (Black) 3XL 
